[rx] connected url=ws://shotstopper-ws.local:81/ws
{"timestamp_ms":13484,"pumpPowerPct":0,"pumpRunning":false,"pressureBar":4.988907,"pressureBarRaw":4.441996,"adcValue":1374,"adcVoltage":1.107253,"sensorVoltage":1.610499}
[tx] {"command":"startPump"}
{"timestamp_ms":13524,"pumpPowerPct":0,"pumpRunning":false,"pressureBar":4.983489,"pressureBarRaw":4.437308,"adcValue":1373,"adcVoltage":1.106447,"sensorVoltage":1.609327}
{"command":"startPump","success":true}
{"timestamp_ms":13780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.975686,"pressureBarRaw":4.409177,"adcValue":1367,"adcVoltage":1.101612,"sensorVoltage":1.602294}
{"timestamp_ms":13830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.969687,"pressureBarRaw":4.418554,"adcValue":1369,"adcVoltage":1.103223,"sensorVoltage":1.604638}
{"timestamp_ms":13880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.965302,"pressureBarRaw":4.427931,"adcValue":1371,"adcVoltage":1.104835,"sensorVoltage":1.606983}
{"timestamp_ms":13930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.958425,"pressureBarRaw":4.3998,"adcValue":1365,"adcVoltage":1.1,"sensorVoltage":1.59995}
{"timestamp_ms":13980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.952269,"pressureBarRaw":4.3998,"adcValue":1365,"adcVoltage":1.1,"sensorVoltage":1.59995}
{"timestamp_ms":14030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.947252,"pressureBarRaw":4.404489,"adcValue":1366,"adcVoltage":1.100806,"sensorVoltage":1.601122}
{"timestamp_ms":14080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.943747,"pressureBarRaw":4.413866,"adcValue":1368,"adcVoltage":1.102418,"sensorVoltage":1.603466}
{"timestamp_ms":14130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.723247,"pressureBarRaw":1.052212,"adcValue":651,"adcVoltage":0.524615,"sensorVoltage":0.763053}
{"timestamp_ms":14180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.502747,"pressureBarRaw":0.517724,"adcValue":537,"adcVoltage":0.432747,"sensorVoltage":0.629431}
{"timestamp_ms":14230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":4.282247,"pressureBarRaw":0.31143,"adcValue":493,"adcVoltage":0.397289,"sensorVoltage":0.577857}
